id	sexo	casado	n_dependentes	educacao	autonomo	renda_mensal	renda_conjuge	montante_emprestimo	prazo_emprestimo_meses	emprestimo_positivo	tipo_propriedade	emprestimo_aprovado
LP001002	M	Não	0	Graduado	No	5849	0		360	1	Urbano	Sim
LP001003	M	Sim	1	Graduado	No	4583	1508	128	360	1	Rural	Não
LP001005	M	Sim	0	Graduado	Yes	3000	0	66	360	1	Urbano	Sim
LP001006	M	Sim	0	Não Graduado	No	2583	2358	120	360	1	Urbano	Sim
LP001008	M	Não	0	Graduado	No	6000	0	141	360	1	Urbano	Sim
LP001011	M	Sim	2	Graduado	Yes	5417	4196	267	360	1	Urbano	Sim
LP001013	M	Sim	0	Não Graduado	No	2333	1516	95	360	1	Urbano	Sim
LP001014	M	Sim	3	Graduado	No	3036	2504	158	360	0	SemiUrbano	Não
LP001018	M	Sim	2	Graduado	No	4006	1526	168	360	1	Urbano	Sim
LP001020	M	Sim	1	Graduado	No	12841	10968	349	360	1	SemiUrbano	Não
LP001024	M	Sim	2	Graduado	No	3200	700	70	360	1	Urbano	Sim
LP001027	M	Sim	2	Graduado		2500	1840	109	360	1	Urbano	Sim
LP001028	M	Sim	2	Graduado	No	3073	8106	200	360	1	Urbano	Sim
LP001029	M	Não	0	Graduado	No	1853	2840	114	360	1	Rural	Não
LP001030	M	Sim	2	Graduado	No	1299	1086	17	120	1	Urbano	Sim
LP001032	M	Não	0	Graduado	No	4950	0	125	360	1	Urbano	Sim
LP001034	M	Não	1	Não Graduado	No	3596	0	100	240		Urbano	Sim
LP001036	F	Não	0	Graduado	No	3510	0	76	360	0	Urbano	Não
LP001038	M	Sim	0	Não Graduado	No	4887	0	133	360	1	Rural	Não
LP001041	M	Sim	0	Graduado		2600	3500	115		1	Urbano	Sim
LP001043	M	Sim	0	Não Graduado	No	7660	0	104	360	0	Urbano	Não
LP001046	M	Sim	1	Graduado	No	5955	5625	315	360	1	Urbano	Sim
LP001047	M	Sim	0	Não Graduado	No	2600	1911	116	360	0	SemiUrbano	Não
LP001050		Sim	2	Não Graduado	No	3365	1917	112	360	0	Rural	Não
LP001052	M	Sim	1	Graduado		3717	2925	151	360		SemiUrbano	Não
LP001066	M	Sim	0	Graduado	Yes	9560	0	191	360	1	SemiUrbano	Sim
LP001068	M	Sim	0	Graduado	No	2799	2253	122	360	1	SemiUrbano	Sim
LP001073	M	Sim	2	Não Graduado	No	4226	1040	110	360	1	Urbano	Sim
LP001086	M	Não	0	Não Graduado	No	1442	0	35	360	1	Urbano	Não
LP001087	F	Não	2	Graduado		3750	2083	120	360	1	SemiUrbano	Sim
LP001091	M	Sim	1	Graduado		4166	3369	201	360		Urbano	Não
LP001095	M	Não	0	Graduado	No	3167	0	74	360	1	Urbano	Não
LP001097	M	Não	1	Graduado	Yes	4692	0	106	360	1	Rural	Não
