id	sexo	casado	n_dependentes	educacao	autonomo	renda_mensal	renda_conjuge	montante_emprestimo	prazo_emprestimo_meses	emprestimo_positivo	tipo_propriedade
LP001015	M	Sim	0	Graduado	Não	5720	0	110	360	1	Urbano
LP001022	M	Sim	1	Graduado	Não	3076	1500	126	360	1	Urbano
LP001031	M	Sim	2	Graduado	Não	5000	1800	208	360	1	Urbano
LP001035	M	Sim	2	Graduado	Não	2340	2546	100	360		Urbano
LP001051	M	Não	0	Não Graduado	Não	3276	0	78	360	1	Urbano
LP001054	M	Sim	0	Não Graduado	Sim	2165	3422	152	360	1	Urbano
LP001055	F	Não	1	Não Graduado	Não	2226	0	59	360	1	SemiUrbano
LP001056	M	Sim	2	Não Graduado	Não	3881	0	147	360	0	Rural
LP001059	M	Sim	2	Graduado		13633	0	280	240	1	Urbano
LP001067	M	Não	0	Não Graduado	Não	2400	2400	123	360	1	SemiUrbano
LP001078	M	Não	0	Não Graduado	Não	3091	0	90	360	1	Urbano
LP001082	M	Sim	1	Graduado		2185	1516	162	360	1	SemiUrbano
LP001083	M	Não	3	Graduado	Não	4166	0	40	180		Urbano
LP001094	M	Sim	2	Graduado		12173	0	166	360	0	SemiUrbano
LP001096	F	Não	0	Graduado	Não	4666	0	124	360	1	SemiUrbano
LP001099	M	Não	1	Graduado	Não	5667	0	131	360	1	Urbano
LP001105	M	Sim	2	Graduado	Não	4583	2916	200	360	1	Urbano
LP001107	M	Sim	4	Graduado	Não	3786	333	126	360	1	SemiUrbano
LP001108	M	Sim	0	Graduado	Não	9226	7916	300	360	1	Urbano
LP001115	M	Não	0	Graduado	Não	1300	3470	100	180	1	SemiUrbano
LP001121	M	Sim	1	Não Graduado	Não	1888	1620	48	360	1	Urbano
LP001124	F	Não	3	Não Graduado	Não	2083	0	28	180	1	Urbano
LP001128		Não	0	Graduado	Não	3909	0	101	360	1	Urbano
LP001135	F	Não	0	Não Graduado	Não	3765	0	125	360	1	Urbano
LP001149	M	Sim	0	Graduado	Não	5400	4380	290	360	1	Urbano
LP001153	M	Não	0	Graduado	Não	0	24000	148	360	0	Rural
LP001163	M	Sim	2	Graduado	Não	4363	1250	140	360		Urbano
LP001169	M	Sim	0	Graduado	Não	7500	3750	275	360	1	Urbano
LP001174	M	Sim	0	Graduado	Não	3772	833	57	360		SemiUrbano
LP001176	M	Não	0	Graduado	Não	2942	2382	125	180	1	Urbano
LP001177	F	Não	0	Não Graduado	Não	2478	0	75	360	1	SemiUrbano
LP001183	M	Sim	2	Graduado	Não	6250	820	192	360	1	Urbano
LP001185	M	Não	0	Graduado	Não	3268	1683	152	360	1	SemiUrbano
LP001187	M	Sim	0	Graduado	Não	2783	2708	158	360	1	Urbano
LP001190	M	Sim	0	Graduado	Não	2740	1541	101	360	1	Urbano
LP001203	M	Não	0	Graduado	Não	3150	0	176	360	0	SemiUrbano
LP001208	M	Sim	2	Graduado		7350	4029	185	180	1	Urbano
LP001210	M	Sim	0	Graduado	Sim	2267	2792	90	360	1	Urbano
LP001211	M	Não	0	Graduado	Sim	5833	0	116	360	1	Urbano
LP001219	M	Não	0	Graduado	Não	3643	1963	138	360	1	Urbano
LP001220	M	Sim	0	Graduado	Não	5629	818	100	360	1	Urbano
LP001221	F	Não	0	Graduado	Não	3644	0	110	360	1	Urbano
LP001226	M	Sim	0	Não Graduado	Não	1750	2024	90	360	1	SemiUrbano
LP001230	M	Não	0	Graduado	Não	6500	2600	200	360	1	SemiUrbano
LP001231	F	Não	0	Graduado	Não	3666	0	84	360	1	Urbano
LP001232	M	Sim	0	Graduado	Não	4260	3900	185			Urbano
LP001237	M	Sim		Não Graduado	Não	4163	1475	162	360	1	Urbano
LP001242	M	Não	0	Não Graduado	Não	2356	1902	108	360	1	SemiUrbano
LP001268	M	Não	0	Graduado	Não	6792	3338	187		1	Urbano
LP001270	M	Sim	4	Não Graduado	Sim	8000	250	187	360	1	SemiUrbano
LP001284	M	Sim	1	Graduado	Não	2419	1707	124	360	1	Urbano
LP001287		Sim	5	Não Graduado	Não	3500	833	120	360	1	SemiUrbano
LP001291	M	Sim	1	Graduado	Não	3500	3077	160	360	1	SemiUrbano
LP001298	M	Sim	2	Graduado	Não	4116	1000	30	180	1	Urbano
LP001312	M	Sim	0	Não Graduado	Sim	5293	0	92	360	1	Urbano
LP001313	M	Não	0	Graduado	Não	2750	0	130	360	0	Urbano
LP001317	F	Não	0	Não Graduado	Não	4402	0	130	360	1	Rural
LP001321	M	Sim	2	Graduado	Não	3613	3539	134	180	1	SemiUrbano
LP001323	F	Sim	2	Graduado	Não	2779	3664	176	360	0	SemiUrbano
LP001324	M	Sim	3	Graduado	Não	4720	0	90	180	1	SemiUrbano
LP001332	M	Sim	0	Não Graduado	Não	2415	1721	110	360	1	SemiUrbano
LP001335	M	Sim	0	Graduado	Sim	7016	292	125	360	1	Urbano
LP001338	F	Não	2	Graduado	Não	4968	0	189	360	1	SemiUrbano
LP001347	F	Não	0	Graduado	Não	2101	1500	108	360	0	Rural
LP001348	M	Sim	4	Não Graduado	Não	4490	0	125	360	1	Urbano
LP001351	M	Sim	0	Graduado	Não	2917	3583	138	360	1	SemiUrbano
LP001352	M	Sim	0	Não Graduado	Não	4700	0	135	360	0	SemiUrbano
LP001358	M	Sim	0	Graduado	Não	3445	0	130	360	0	SemiUrbano
LP001359	M	Sim	0	Graduado	Não	7666	0	187	360	1	SemiUrbano
LP001361	M	Sim	0	Graduado	Não	2458	5105	188	360	0	Rural
LP001366	F	Não		Graduado	Não	3250	0	95	360	1	SemiUrbano
LP001368	M	Não	0	Graduado	Não	4463	0	65	360	1	SemiUrbano
LP001375	M	Sim	1	Graduado		4083	1775	139	60	1	Urbano
LP001380	M	Sim	0	Graduado	Sim	3900	2094	232	360	1	Rural
LP001386	M	Sim	0	Não Graduado	Não	4750	3583	144	360	1	SemiUrbano
LP001400	M	Não	0	Graduado	Não	3583	3435	155	360	1	Urbano
LP001407	M	Sim	0	Graduado	Não	3189	2367	186	360	1	Urbano
LP001413	M	Não	0	Graduado	Sim	6356	0	50	360	1	Rural
LP001415	M	Sim	1	Graduado	Não	3413	4053		360	1	SemiUrbano
LP001419	F	Sim	0	Graduado	Não	7950	0	185	360	1	Urbano
LP001420	M	Sim	3	Graduado	Não	3829	1103	163	360	0	Urbano
LP001428	M	Sim	4	Graduado	Não	72529	0	360	360	1	Urbano
LP001445	M	Sim	2	Não Graduado	Não	4136	0	149	480	0	Rural
LP001446	M	Sim	0	Graduado	Não	8449	0	257	360	1	Rural
LP001450	M	Sim	0	Graduado	Não	4456	0	131	180	0	SemiUrbano
LP001452	M	Sim	2	Graduado	Não	4635	8000	102	180	1	Rural
LP001455	M	Sim	0	Graduado	Não	3571	1917	135	360	1	Urbano
LP001466	M	Não	0	Graduado	Não	3066	0	95	360	1	SemiUrbano
