ID_Cliente,Idade,Renda_Mensal (R$),Emprego_Fixo,Tempo_Emprego (anos),Historico_Inadimplencia,Divida_Atual (R$),Qtd_Cartoes_Credito,Score_Credito_Interno,Concede_Credito
1,56,1831.39,Sim,15.0,0,2068.24,3,410.0,Não
2,69,6777.2,Sim,4.4,0,2837.5,2,744.0,Sim
3,46,3738.83,Não,2.9,0,4784.97,1,477.0,Não
4,32,8674.18,Não,4.3,0,1277.35,5,541.0,Sim
5,60,7916.5,Sim,3.6,0,2486.69,5,636.0,Não
6,25,4650.3,Sim,7.1,1,0.0,1,480.0,Não
7,38,5715.33,Sim,1.7,0,0.0,2,451.0,Não
8,56,4351.97,Não,2.2,0,3267.16,1,388.0,Não
9,36,6843.3,Não,11.2,0,1991.66,1,672.0,Sim
10,40,9387.86,Sim,14.6,0,3767.77,5,545.0,Sim
11,28,4535.68,Sim,11.2,1,0.0,2,850.0,Sim
12,28,8260.12,Não,2.7,0,2779.85,3,501.0,Sim
13,41,5674.36,Não,7.6,0,4803.23,5,508.0,Sim
14,70,5017.82,Sim,3.2,1,2629.56,3,543.0,Não
15,53,6732.42,Sim,3.4,0,2414.87,2,624.0,Sim
16,57,4411.89,Sim,1.1,0,2012.83,1,553.0,Sim
17,41,5615.88,Sim,4.5,2,0.0,4,661.0,Não
18,20,4005.31,Sim,1.0,3,4033.36,4,502.0,Não
19,39,11911.81,Sim,2.0,1,1083.71,2,462.0,Não
20,70,7088.16,Não,9.7,1,2756.72,4,420.0,Não
21,19,5250.69,Sim,1.2,1,0.0,3,378.0,Não
22,41,7534.95,Não,0.4,1,230.81,4,548.0,Não
23,61,6719.18,Sim,0.4,0,4152.63,2,570.0,Não
24,47,6447.58,Sim,14.1,1,1479.05,2,537.0,Não
25,55,8535.42,Sim,3.5,1,4179.91,3,724.0,Sim
26,19,8893.77,Sim,2.6,0,1882.65,4,723.0,Sim
27,38,5673.75,Não,8.3,1,0.0,4,567.0,Não
28,50,5560.45,Não,9.0,1,3338.1,1,421.0,Não
29,29,6312.37,Sim,2.0,0,1115.16,5,543.0,Não
30,39,1245.2,Sim,5.9,0,3048.03,2,540.0,Não
31,61,3212.02,Não,7.4,0,2037.82,1,534.0,Sim
32,42,10417.19,Sim,5.3,0,0.0,2,530.0,Sim
33,66,11112.42,Sim,0.8,0,2246.44,1,535.0,Sim
34,44,6377.41,Não,10.4,0,5294.33,5,561.0,Não
35,59,8441.39,Sim,3.9,0,2739.48,1,536.0,Não
36,45,7778.13,Sim,1.7,2,1913.72,2,621.0,Não
37,33,14697.2,Sim,2.8,1,3613.02,4,636.0,Sim
38,32,9798.94,Não,0.2,1,2316.0,2,509.0,Não
39,64,6680.21,Sim,0.7,1,2314.3,3,727.0,Não
40,68,4611.15,Sim,7.3,1,362.56,3,502.0,Sim
41,61,2983.88,Não,0.0,1,2350.77,3,438.0,Não
42,72,7508.66,Sim,2.7,0,3553.17,3,638.0,Não
43,69,5109.12,Não,3.7,1,745.91,5,518.0,Sim
44,74,3444.37,Sim,0.3,0,4136.74,4,632.0,Não
45,20,5383.57,Não,18.1,1,1862.44,4,360.0,Não
46,54,4296.13,Sim,1.3,1,668.35,2,739.0,Não
47,68,11217.85,Sim,1.8,0,3496.45,1,667.0,Sim
48,24,9204.1,Sim,1.8,0,1569.81,2,450.0,Não
49,38,6980.07,Sim,1.3,0,3139.27,2,452.0,Não
50,26,10699.86,Não,0.0,0,1562.36,2,767.0,Não
51,56,7193.42,Não,6.5,0,1910.26,2,526.0,Não
52,35,4846.79,Sim,17.0,0,2740.34,4,517.0,Não
53,21,10807.81,Sim,1.3,2,2436.35,1,373.0,Não
54,42,8347.28,Não,5.4,0,0.0,2,565.0,Sim
55,31,4406.88,Não,6.8,0,318.13,4,577.0,Sim
56,67,6524.15,Sim,9.4,0,3394.11,2,672.0,Sim
