ID_Cliente,Idade,Renda_Mensal (R$),%_Renda_Fixa,%_Renda_Variavel,%_Fundos,%_Criptomoedas,%_Previdencia,Uso_App_Investimento
1,63,7638.64,6.43,43.57,1.43,12.14,36.43,12
2,20,8871.82,1.0,39.0,37.0,5.0,17.0,16
3,46,8377.25,20.11,48.68,10.58,5.82,14.81,19
4,52,12477.52,3.88,48.84,10.08,5.43,31.78,14
5,56,7861.54,24.19,43.01,10.22,11.83,10.75,18
6,35,12664.98,28.46,17.89,7.32,21.14,25.2,11
7,37,13342.63,12.75,41.18,0.98,0.0,45.1,11
8,60,10074.17,30.16,31.75,3.7,11.11,23.28,15
9,40,12761.7,1.0,25.0,1.0,1.0,60.0,15
10,51,9023.55,7.95,17.05,23.86,0.57,50.57,16
11,50,14265.45,18.99,38.61,0.63,3.8,37.97,22
12,67,11433.34,18.43,29.95,13.82,13.82,23.96,15
13,65,7433.08,11.05,34.81,4.97,3.87,45.3,18
14,27,8843.82,34.93,34.93,0.68,15.07,14.38,19
15,50,6225.09,19.16,53.29,1.8,7.19,18.56,14
16,64,11729.48,11.9,47.62,26.19,1.79,12.5,14
17,50,9389.89,8.78,39.19,8.11,12.16,31.76,14
18,65,14100.87,19.73,21.77,13.61,0.0,44.9,16
19,43,12634.45,26.52,3.79,12.88,6.06,50.76,18
20,37,12729.54,5.18,29.02,21.24,0.52,44.04,16
21,32,11652.68,11.37,36.49,0.47,17.54,34.12,14
22,54,10630.04,9.22,21.28,7.8,2.13,59.57,8
23,50,11519.76,18.92,11.71,42.34,7.21,19.82,20
24,34,12241.43,6.25,20.45,19.89,17.61,35.8,23
25,22,15094.53,11.0,41.0,4.0,1.0,16.0,13
26,67,13254.96,27.63,12.5,32.24,0.0,27.63,14
27,73,12857.23,19.25,26.71,26.09,8.7,19.25,12
28,21,13915.47,25.81,33.18,10.14,1.38,29.49,15
29,20,2000.0,14.56,32.52,3.4,27.18,22.33,16
30,38,7662.62,22.61,41.74,0.0,4.35,31.3,14
31,57,10347.63,13.37,19.25,39.57,0.0,27.81,6
32,20,7092.82,22.6,42.47,16.44,0.0,18.49,15
33,38,6794.14,14.07,35.18,7.04,5.03,38.69,15
34,65,9815.31,2.6,29.87,16.23,27.92,23.38,11
35,74,13721.8,8.0,35.43,7.43,10.86,38.29,29
36,66,7890.14,47.17,25.47,15.09,3.77,8.49,17
37,25,12303.88,7.0,21.0,2.0,2.0,54.0,17
38,59,15822.88,31.9,16.56,19.02,15.34,17.18,16
39,53,6426.01,16.22,17.12,35.14,0.0,31.53,13
40,46,11062.06,3.79,33.18,34.12,15.64,13.27,21
41,70,11520.52,33.33,30.25,5.56,11.73,19.14,21
42,56,8004.81,18.99,55.7,3.8,10.13,11.39,13
43,51,8970.77,25.76,10.61,22.73,17.68,23.23,12
44,39,14215.93,26.21,14.48,11.03,4.83,43.45,16
45,72,8958.55,10.0,31.25,11.88,5.62,41.25,16
46,48,8476.65,8.55,40.13,0.66,0.0,50.66,13
47,45,15718.36,18.71,44.52,20.0,0.0,16.77,12
48,52,15933.23,7.69,25.44,14.79,5.33,46.75,14
49,51,9008.62,40.0,42.22,1.48,0.74,15.56,17
50,30,9746.77,13.01,30.08,40.65,2.44,13.82,10
51,58,7159.3,33.82,44.85,1.47,0.74,19.12,16
52,21,11404.64,8.33,45.24,26.19,0.6,19.64,18
53,60,18374.16,23.0,62.0,0.0,0.0,15.0,12
54,23,12937.17,15.49,23.24,29.58,1.41,30.28,19
55,18,6666.32,47.75,19.82,9.01,0.9,22.52,21
56,29,12854.64,10.08,28.68,36.43,0.0,24.81,14
57,52,14760.86,11.18,46.58,14.29,3.11,24.84,21
58,28,4017.93,8.7,51.63,7.61,5.43,26.63,16
59,40,6087.16,4.35,39.13,15.65,8.7,32.17,14
60,31,5812.6,18.49,30.25,2.52,9.24,39.5,19
61,36,8650.65,3.51,66.67,0.0,7.02,22.81,13
62,54,8350.57,18.31,24.65,15.49,10.56,30.99,18
63,33,7658.12,24.81,18.8,27.82,0.0,28.57,16
64,61,9154.93,10.23,32.95,24.43,7.95,24.43,13
65,45,9546.13,3.83,43.17,5.46,10.38,37.16,21
66,62,12848.75,26.44,29.89,6.32,0.57,36.78,16
67,48,9295.73,32.12,34.72,19.69,0.52,12.95,13
68,70,14873.48,4.91,29.45,24.54,1.23,39.88,9
69,24,8657.86,7.14,36.61,13.39,3.57,39.29,21
70,63,5411.4,14.81,42.13,3.7,3.24,36.11,10
71,69,15027.64,32.0,8.0,24.0,6.0,27.0,10
72,44,13528.6,6.16,36.99,26.71,0.0,30.14,17
73,34,5367.06,33.66,11.88,27.72,18.81,7.92,15
74,24,7907.79,19.51,30.73,7.32,0.98,41.46,15
75,32,12693.87,12.1,16.13,9.68,5.65,56.45,14
76,70,14026.75,27.81,11.92,28.48,0.66,31.13,19
77,57,13895.95,43.36,23.01,18.58,1.77,13.27,17
78,29,9946.88,40.0,23.0,12.0,12.0,13.0,17
79,72,11100.24,13.08,31.31,14.95,19.63,21.03,16
80,25,12010.94,13.45,28.57,51.26,5.04,1.68,13
81,19,12379.55,8.26,35.78,14.68,10.09,31.19,12
82,61,5543.28,18.58,49.56,23.01,4.42,4.42,16
83,55,10746.29,8.67,31.63,20.41,2.04,37.24,20
84,73,9915.71,29.05,34.76,17.62,1.43,17.14,12
85,43,12109.77,36.44,22.03,24.58,0.85,16.1,9
86,68,11318.99,7.49,39.04,8.02,3.21,42.25,13
87,38,6924.08,4.79,27.4,2.74,0.0,65.07,16
88,74,9689.76,17.68,37.2,11.59,1.22,32.32,14
89,67,12095.23,9.73,63.72,3.54,2.65,20.35,14
90,30,7934.76,23.57,25.0,20.0,2.86,28.57,14
91,36,10988.25,31.68,26.09,21.12,0.0,21.12,14
92,35,14167.55,15.5,32.56,0.78,7.75,43.41,6
93,19,12313.4,13.0,2.0,2.0,2.0,53.0,20
94,69,4015.94,6.57,54.74,9.49,8.76,20.44,15
95,62,11550.72,11.11,34.34,26.26,0.51,27.78,13
