sinistro	horario_saida	mercadoria	origem_uf	destino_uf	faixa_valor_carga	vinculo_motorista	dia_semana
Acidente	Manhã	Específicas	GO	RJ	2	Agregado	segunda-feira
Acidente	Tarde	Específicas	GO	ES	3	Agregado	quinta-feira
Acidente	Manhã	Hig/Limp/Cosm	MG	MG	2	Agregado	segunda-feira
Acidente	Noite	Específicas	SP	RS	1	Agregado	terça-feira
Acidente	Manhã	Frigorífico	PR	CE	1	Autônomo	quarta-feira
Acidente	Manhã	Bebidas	BA	PA	1	Autônomo	quarta-feira
Acidente	Tarde	Laticínios	SP	ES	1	Autônomo	quarta-feira
Acidente	Tarde	Óleo Comestível	SP	MG	1	Autônomo	quinta-feira
Acidente	Tarde	Frigorífico	RO	EX	3	Autônomo	quarta-feira
Acidente	Noite	Alimentício	PE	BA	2	Autônomo	domingo
Acidente	Madrugada	Geral	SP	PR	1	Autônomo	sábado
Acidente	Manhã	Alimentício	SP	CE	1	Autônomo	terça-feira
Acidente	Tarde	Minério	SC	SP	1	Autônomo	terça-feira
Acidente	Manhã	Eletrônicos	SP	CE	4	Autônomo	sexta-feira
Acidente	Noite	Frigorífico	PA	PA	2	Autônomo	quarta-feira
Acidente	Tarde	Alumínio	SP	PE	3	Autônomo	domingo
Acidente	Manhã	Alimentício	ES	CE	1	Autônomo	domingo
Acidente	Manhã	Bebidas	BA	ES	1	Autônomo	sábado
Acidente	Madrugada	Geral	SP	PR	3	Autônomo	terça-feira
Acidente	Tarde	Alimentício	BA	BA	1	Autônomo	sexta-feira
Acidente	Manhã	Alimentício	PR	CE	1	Autônomo	sexta-feira
Acidente	Madrugada	Frigorífico	MG	SP	2	Autônomo	sábado
Acidente	Noite	Rolamentos	SC	GO	1	Autônomo	quinta-feira
Acidente	Madrugada	Frigorífico	SP	AP	3	Funcionário	quarta-feira
Acidente	Manhã	Hig/Limp/Cosm	SP	ES	3	Funcionário	segunda-feira
Acidente	Madrugada	Frigorífico	SP	SP	3	Funcionário	quarta-feira
Acidente	Tarde	Químico	BA	SP	2	Funcionário	sábado
Acidente	Noite	Autopeças	SC	MG	2	Funcionário	domingo
Acidente	Noite	Geral	MS	SP	1	Funcionário	domingo
Acidente	Noite	Alimentício	ES	RJ	1	Funcionário	segunda-feira
Acidente	Tarde	Frigorífico	GO	GO	1	Funcionário	segunda-feira
Acidente	Madrugada	Confecção/Tecido/Fios	RJ	SP	3	Funcionário	quarta-feira
Acidente	Manhã	Móveis	SC	BA	1	Funcionário	sábado
Acidente	Noite	Alimentício	PR	CE	1	Funcionário	terça-feira
Acidente	Noite	Frigorífico	PR	AL	1	Funcionário	terça-feira
Acidente	Tarde	Frigorífico	PA	MA	2	Funcionário	domingo
Acidente	Noite	Frigorífico	PA	PE	2	Funcionário	sexta-feira
Acidente	Manhã	Frigorífico	PR	RS	1	Funcionário	quinta-feira
Acidente	Manhã	Aço/Ferro	SP	BA	1	Funcionário	terça-feira
Acidente	Manhã	Bebidas	RJ	MG	2	Funcionário	sábado
Acidente	Tarde	Específicas	SP	RS	3	Funcionário	domingo
Acidente	Manhã	Calçados	SP	BA	2	Funcionário	sexta-feira
Acidente	Noite	Frigorífico	MG	BA	1	Funcionário	segunda-feira
Acidente	Manhã	Confecção/Tecido/Fios	SP	RS	1	Funcionário	terça-feira
Acidente	Noite	Hig/Limp/Cosm	MG	PR	3	Funcionário	segunda-feira
Acidente	Tarde	Aço/Ferro	SP	PE	2	S/Comprovação	quarta-feira
Acidente	Madrugada	Hig/Limp/Cosm	MG	SP	1	S/Comprovação	sexta-feira
Acidente	Noite	Bateria	SP	AP	4	S/Comprovação	quinta-feira
Acidente	Manhã	Veículo	PR	MS	3	S/Comprovação	sexta-feira
Acidente	Noite	Alimentício	PE	BA	1	S/Comprovação	segunda-feira
Acidente	Madrugada	Específicas	SP	PA	3	S/Comprovação	segunda-feira
Acidente	Noite	Frigorífico	AC	SP	2	S/Comprovação	segunda-feira
Acidente	Tarde	Laticínios	SC	PR	3	S/Comprovação	quinta-feira
Acidente	Tarde	Doces/Chocolate	SP	PE	4	S/Comprovação	quarta-feira
Acidente	Tarde	Autopeças	SP	MG	4	S/Comprovação	sexta-feira
Acidente	Manhã	Fibra Ótica	BA	BA	3	S/Comprovação	domingo
Acidente	Noite	Hig/Limp/Cosm	PE	BA	1	S/Comprovação	quinta-feira
Acidente	Madrugada	Alimentício	SP	SP	2	S/Comprovação	quarta-feira
Acidente	Manhã	Hig/Limp/Cosm	MG	SP	2	S/Comprovação	segunda-feira
Acidente	Madrugada	Autopeças	RS	SP	2	S/Comprovação	quarta-feira
Acidente	Madrugada	Específicas	CE	BA	3	S/Comprovação	quinta-feira
Acidente	Noite	Específicas	SP	SP	3	S/Comprovação	terça-feira
Acidente	Noite	Frigorífico	PR	PR	1	S/Comprovação	quarta-feira
Acidente	Manhã	Diversos	SC	PR	3	S/Comprovação	terça-feira
Acidente	Manhã	Específicas	GO	GO	3	S/Comprovação	sexta-feira
Acidente	Tarde	Defensivo Agrícola	MT	RO	3	S/Comprovação	quinta-feira
Acidente	Tarde	Laticínios	BA	BA	4	S/Comprovação	segunda-feira
Acidente	Noite	Celulares	GO	PA	3	S/Comprovação	terça-feira
Acidente	Noite	Bebidas	PE	PA	1	S/Comprovação	quarta-feira
Acidente	Madrugada	Frigorífico	MT	PR	2	S/Comprovação	segunda-feira
Acidente	Noite	Específicas	SC	SP	4	S/Comprovação	terça-feira
Acidente	Noite	Hig/Limp/Cosm	MG	RJ	4	S/Comprovação	terça-feira
Acidente	Manhã	Específicas	GO	PA	4	S/Comprovação	quarta-feira
Acidente	Tarde	Alimentício	AR	SP	1	S/Comprovação	terça-feira
Acidente	Noite	Veículo	SP	SC	2	S/Comprovação	sexta-feira
Acidente	Madrugada	Geral	AM	SP	2	S/Comprovação	domingo
Acidente	Tarde	Específicas	SP	PE	4	S/Comprovação	terça-feira
Acidente	Manhã	Pescado	SC	AL	1	S/Comprovação	terça-feira
Acidente	Madrugada	Pneus	BA	RJ	1	S/Comprovação	terça-feira
Acidente	Manhã	Doces/Chocolate	EX	MG	3	S/Comprovação	quinta-feira
Acidente	Tarde	Calçados	CE	MG	1	S/Comprovação	quinta-feira
Acidente	Manhã	Frigorífico	PA	RJ	2	S/Comprovação	sexta-feira
Acidente	Noite	Defensivo Agrícola	MT	MT	5	S/Comprovação	quarta-feira
Acidente	Manhã	Bebidas	SP	GO	1	S/Comprovação	domingo
Acidente	Tarde	Frigorífico	RO	SC	2	S/Comprovação	quinta-feira
Acidente	Noite	Bebidas	SC	PE	3	S/Comprovação	quarta-feira
Acidente	Manhã	Específicas	CE	SP	2	S/Comprovação	quarta-feira
Acidente	Manhã	Hig/Limp/Cosm	SP	RS	1	S/Comprovação	quinta-feira
Acidente	Tarde	Específicas	ES	GO	5	S/Comprovação	quinta-feira
Acidente	Manhã	Fraldas	GO	SP	1	S/Comprovação	terça-feira
Acidente	Noite	Papel	ES	SP	2	S/Comprovação	terça-feira
Acidente	Manhã	Tratores/Empilhadeiras	RS	RS	5	S/Comprovação	terça-feira
Acidente	Tarde	Bebidas	SP	PR	1	S/Comprovação	terça-feira
Acidente	Noite	Laticínios	SC	SP	1	S/Comprovação	sábado
Acidente	Manhã	Calçados	CE	SP	2	S/Comprovação	sábado
Acidente	Madrugada	Veículo	SP	BA	2	S/Comprovação	quinta-feira
Acidente	Madrugada	Hig/Limp/Cosm	SP	SP	1	S/Comprovação	sexta-feira
Acidente	Noite	Químico	SP	CE	4	S/Comprovação	sexta-feira
Acidente	Tarde	Frigorífico	GO	EX	3	S/Comprovação	segunda-feira
Acidente	Manhã	Calçados	CE	SP	2	S/Comprovação	sábado
Acidente	Madrugada	Utilidades Doméstica	RS	PR	4	S/Comprovação	sexta-feira
Acidente	Madrugada	Doces/Chocolate	SP	SP	1	S/Comprovação	terça-feira
Acidente	Manhã	Alimentício	EX	SP	1	S/Comprovação	sexta-feira
Acidente	Madrugada	Café	MG	MG	2	S/Comprovação	segunda-feira
Acidente	Tarde	Específicas	SP	PI	2	S/Comprovação	domingo
Acidente	Manhã	Alimentício	SP	PR	2	S/Comprovação	segunda-feira
Acidente	Manhã	Frigorífico	DF	SC	1	S/Comprovação	domingo
Acidente	Tarde	Bebidas	PR	RS	1	S/Comprovação	quarta-feira
Acidente	Manhã	Veículo	GO	PR	3	S/Comprovação	segunda-feira
Acidente	Noite	Polímeros	SC	SP	1	S/Comprovação	domingo
Acidente	Manhã	Hig/Limp/Cosm	SP	RS	1	S/Comprovação	terça-feira
Acidente	Noite	Polímeros	RJ	MG	2	S/Comprovação	segunda-feira
Acidente	Madrugada	Específicas	SP	RO	3	S/Comprovação	sexta-feira
Acidente	Noite	Veículo	MG	SP	3	S/Comprovação	quinta-feira
Acidente	Madrugada	Vidro	SP	PE	1	S/Comprovação	quarta-feira
Acidente	Noite	Frigorífico	SP	MG	2	S/Comprovação	quinta-feira
Acidente	Noite	Alimentício	MG	PE	1	S/Comprovação	quinta-feira
Acidente	Noite	Hig/Limp/Cosm	GO	SP	4	S/Comprovação	quarta-feira
Acidente	Manhã	Frigorífico	SC	MS	2	S/Comprovação	sábado
Acidente	Madrugada	Específicas	SP	BA	4	S/Comprovação	domingo
Acidente	Manhã	Confecção/Tecido/Fios	RJ	PE	2	S/Comprovação	domingo
Acidente	Manhã	Defensivo Agrícola	SP	ES	2	S/Comprovação	domingo
Acidente	Madrugada	Frigorífico	MT	EX	4	S/Comprovação	quarta-feira
Acidente	Madrugada	Diversos	PR	SP	3	S/Comprovação	segunda-feira
Acidente	Madrugada	Frigorífico	RO	SC	2	S/Comprovação	sexta-feira
Acidente	Sem Inf	Combustível	MT	BA	1	S/Comprovação	segunda-feira
Acidente	Manhã	Autopeças	PR	PR	3	S/Comprovação	quinta-feira
Acidente	Madrugada	Específicas	ES	PR	4	S/Comprovação	quinta-feira
Acidente	Tarde	Frigorífico	PR	SC	2	S/Comprovação	terça-feira
Acidente	Tarde	Papel	SC	SP	1	S/Comprovação	quarta-feira
Acidente	Madrugada	Frigorífico	MG	SP	4	S/Comprovação	segunda-feira
Acidente	Tarde	Veículo	SP	RJ	1	S/Comprovação	domingo
Acidente	Tarde	Veículo	PR	RS	3	S/Comprovação	domingo
Acidente	Noite	Laticínios	SP	PE	4	S/Comprovação	sábado
Acidente	Tarde	Específicas	ES	BA	3	S/Comprovação	segunda-feira
Acidente	Manhã	Frigorífico	PR	MG	1	S/Comprovação	domingo
Acidente	Manhã	Bebidas	SP	SC	1	S/Comprovação	terça-feira
Acidente	Tarde	Geral	SC	SC	1	S/Comprovação	sexta-feira
Acidente	Manhã	Defensivo Agrícola	MG	MG	4	S/Comprovação	sexta-feira
Acidente	Tarde	Madeira	SC	SC	1	S/Comprovação	sexta-feira
Acidente	Manhã	Alumínio	SP	PE	4	S/Comprovação	sábado
Acidente	Madrugada	Específicas	SP	MG	1	S/Comprovação	quarta-feira
Acidente	Manhã	Frigorífico	SP	SC	2	S/Comprovação	terça-feira
Acidente	Madrugada	Geral	SC	SP	1	S/Comprovação	quarta-feira
Acidente	Manhã	Defensivo Agrícola	MG	MG	4	S/Comprovação	terça-feira
Acidente	Madrugada	Hig/Limp/Cosm	SP	MG	1	S/Comprovação	sexta-feira
Acidente	Tarde	Específicas	GO	MA	4	S/Comprovação	quarta-feira
Acidente	Tarde	Hig/Limp/Cosm	BA	PA	4	S/Comprovação	sábado
Acidente	Manhã	Óleo Lubrificante	RJ	GO	2	S/Comprovação	terça-feira
Acidente	Tarde	Alumínio	SP	PE	4	S/Comprovação	sábado
Acidente	Noite	Hig/Limp/Cosm	MG	SC	3	S/Comprovação	segunda-feira
Acidente	Noite	Específicas	SP	PA	4	S/Comprovação	domingo
Acidente	Noite	Confecção/Tecido/Fios	SP	SC	1	S/Comprovação	sexta-feira
Acidente	Noite	Eletrônicos	RJ	SP	3	S/Comprovação	segunda-feira
